State,Year,Total # Polled,Percent Ages 12-17,Percent Ages 18-25,Percent Ages 26+,Percent Ages 18+
Alabama,2013,"1,752",2.4543379,15.58219178,81.90639269,97.54566209999999
Alabama,2014,"1,803",2.218524681,15.25235718,82.52911814,97.78147532
Alabama,2015,"1,779",1.854974705,15.5143339,82.63069140000002,98.08881394
Alabama,2016,"1,656",1.871980676,16.00241546,82.18599034,98.1884058
Alabama,2017,"1,709",1.930953774,15.15506144,82.91398479,98.01053248
Alaska,2013,306,1.960784314,15.35947712,82.67973856,97.7124183
Alaska,2014,313,1.9169329069999999,15.97444089,82.1086262,98.08306709
Alaska,2015,319,2.194357367,16.30094044,81.81818182,98.11912226
Alaska,2016,307,1.9543973940000001,15.30944625,82.73615635,98.04560261
Alaska,2017,302,1.986754967,13.90728477,84.10596026,98.01324503
Arizona,2013,"2,762",2.534395366,15.0615496,82.44026068,97.46560463
Arizona,2014,"2,846",2.2839072380000003,14.93323963,82.81799016,97.75122979999999
Arizona,2015,"2,865",1.9895287959999999,14.58987784,83.42059337,98.01047120000001
Arizona,2016,"2,901",1.516718373,13.89176146,84.59152017,98.48328163
Arizona,2017,"2,917",1.5769626330000002,13.47274597,84.95029140000001,98.45731916
Arkansas,2013,"1,007",2.581926514,17.47765641,79.94041708,97.41807349
Arkansas,2014,"1,035",2.222222222,17.00483092,80.77294686,97.77777778
Arkansas,2015,"1,024",2.1484375,16.11328125,81.8359375,97.8515625
Arkansas,2016,988,2.125506073,15.89068826,81.98380567,97.87449393
Arkansas,2017,987,2.127659574,15.40020263,82.47213779,97.87234043
California,2013,"15,611",2.318877714,16.44353341,81.24399462,97.68112229
California,2014,"16,204",2.2833868180000003,15.90348062,81.81313256,97.71661318
California,2015,"16,688",2.001438159,15.18456376,82.81399808,97.99856184
California,2016,"16,226",1.7009737459999998,14.66781708,83.63120917,98.3051892
California,2017,"16,575",1.641025641,13.99698341,84.36802413,98.35897436
Colorado,2013,"2,623",2.020587114,14.75409836,83.22531453,98.01753717
Colorado,2014,"2,698",2.149740549,14.38102298,83.43217198,97.85025945
Colorado,2015,"2,651",1.9615239530000002,14.97548095,83.0629951,98.03847605
Colorado,2016,"2,628",1.6362252659999998,14.45966514,83.90410959,98.40182648
Colorado,2017,"2,764",1.519536903,13.42257598,85.05788712,98.4804631
Connecticut,2013,"1,846",2.2210184180000003,13.54279523,84.23618635,97.77898158
Connecticut,2014,"1,828",2.024070022,13.676148800000002,84.29978118,97.97592998
Connecticut,2015,"1,844",2.114967462,14.04555315,83.83947939,97.88503254
Connecticut,2016,"1,805",1.7174515240000001,14.51523546,83.76731302,98.28254848
Connecticut,2017,"1,843",1.736299512,14.16169289,84.15626696,98.31795985
Delaware,2013,424,1.8867924530000002,14.85849057,83.25471698,98.11320755
Delaware,2014,441,1.5873015869999998,14.51247166,83.90022676,98.41269841
Delaware,2015,425,1.6470588240000001,14.58823529,83.76470588,98.35294118
Delaware,2016,416,1.442307692,13.46153846,85.09615385,98.31730769
Delaware,2017,415,1.4457831330000002,12.53012048,86.02409639,98.55421687
District of Columbia,2013,357,1.120448179,19.60784314,79.55182073,98.87955182
District of Columbia,2014,381,1.049868766,17.84776903,81.1023622,98.95013123
District of Columbia,2015,393,1.017811705,17.81170483,81.42493639,98.98218829999999
District of Columbia,2016,397,0.755667506,17.38035264,81.86397985,99.24433249
District of Columbia,2017,391,0.767263427,16.11253197,83.37595908,99.48849105
Florida,2013,"8,540",2.072599532,13.47775176,84.43793911,97.91569087
Florida,2014,"8,917",1.9064707859999999,12.95278681,85.14074240000001,98.09352921
Florida,2015,"9,369",1.6010246559999999,12.46664532,85.93233002,98.39897534
Florida,2016,"9,301",1.38694764,12.19223739,86.42081497,98.61305236
Florida,2017,"9,182",1.524722283,12.04530603,86.42997168,98.47527772
Georgia,2013,"3,810",2.467191601,15.27559055,82.28346457,97.53280840000001
Georgia,2014,"3,980",2.236180905,14.97487437,82.78894472,97.76381909999999
Georgia,2015,"4,058",1.872843765,15.13060621,83.02119271,98.15179892
Georgia,2016,"3,859",1.528893496,15.522155999999999,82.94895051,98.47110649999999
Georgia,2017,"3,817",1.755305214,14.69740634,83.54728845,98.24469479
Hawaii,2013,568,1.9366197180000002,14.08450704,83.97887324,98.06338028
Hawaii,2014,566,1.9434628980000002,14.66431095,83.39222615,98.23321555
Hawaii,2015,538,1.8587360590000002,14.49814126,83.64312268,97.95539033
Hawaii,2016,509,1.768172888,13.752455800000002,84.47937132,98.42829077
Hawaii,2017,523,1.529636711,13.57552581,84.89483748,98.47036329
Idaho,2013,625,2.56,13.76,83.68,97.44
Idaho,2014,620,2.419354839,14.03225806,83.5483871,97.58064516
Idaho,2015,595,2.521008403,13.94957983,83.69747899,97.64705882
Idaho,2016,607,2.141680395,13.83855025,84.01976936,97.8583196
Idaho,2017,646,2.167182663,13.62229102,84.21052632,97.83281734
Illinois,2013,"5,935",2.173546757,15.0126369,82.81381634,97.82645324
Illinois,2014,"5,959",1.9130726630000001,14.38160765,83.70531968,98.10370868
Illinois,2015,"5,826",1.7336079640000002,14.41812564,83.83110196,98.26639204
Illinois,2016,"5,726",1.7114914430000001,14.56514146,83.7233671,98.28850856
Illinois,2017,"5,842",1.780212256,13.81376241,84.38890791,98.21978774
Indiana,2013,"2,794",2.326413744,16.49964209,81.17394417,97.67358626
Indiana,2014,"2,782",2.228612509,16.42703091,81.34435658,97.77138749
Indiana,2015,"2,761",1.9558131109999999,16.08113003,81.96305686,98.04418689
Indiana,2016,"2,774",1.8024513340000001,15.93366979,82.26387888,98.19754867
Indiana,2017,"2,755",1.8148820330000002,16.11615245,82.06896552,98.18511797
Iowa,2013,"1,470",2.040816327,16.05442177,81.90476190000001,97.95918367
Iowa,2014,"1,445",1.7993079580000002,16.67820069,81.52249135,98.20069204
Iowa,2015,"1,451",1.72294969,16.33356306,81.94348725,98.27705031
Iowa,2016,"1,494",1.539491299,15.6626506,82.79785809999998,98.4605087
Iowa,2017,"1,527",1.571709234,15.25867714,83.16961362,98.42829077
Kansas,2013,"1,253",2.154828412,15.2434158,82.60175579,97.84517159
Kansas,2014,"1,264",2.136075949,15.82278481,82.12025316,97.86392405
Kansas,2015,"1,241",2.014504432,15.71313457,82.272361,97.98549557
Kansas,2016,"1,314",1.8264840180000002,14.61187215,83.48554033,98.09741248
Kansas,2017,"1,358",1.76730486,14.21207658,83.94698085,98.15905744
Kentucky,2013,"1,607",2.115743622,16.24144368,81.64281269,97.88425638
Kentucky,2014,"1,548",2.002583979,16.73126615,81.26614987,98.0620155
Kentucky,2015,"1,560",1.794871795,15.38461538,82.88461538,98.20512821
Kentucky,2016,"1,505",2.126245847,15.88039867,81.99335548,97.87375415
Kentucky,2017,"1,470",2.3809523809999997,15.71428571,81.90476190000001,97.61904762
Louisiana,2013,"1,825",2.630136986,16.0,81.36986301,97.36986301
Louisiana,2014,"1,860",2.419354839,15.64516129,81.93548387,97.58064516
Louisiana,2015,"1,906",2.098635887,15.58237146,82.31899265,97.90136411
Louisiana,2016,"1,927",2.023871303,14.53035807,83.44577063,97.9761287
Louisiana,2017,"1,922",1.9250780440000002,13.891779399999999,84.18314256,98.02289282
Maine,2013,627,1.9138755980000002,13.23763955,84.84848485,98.0861244
Maine,2014,679,1.620029455,12.51840943,85.86156112,98.37997054
Maine,2015,696,1.724137931,12.06896552,86.35057471,98.27586207
Maine,2016,657,1.6742770169999999,12.32876712,85.99695586,98.32572298
Maine,2017,649,1.540832049,12.32665639,86.13251156,98.45916795
Maryland,2013,"2,876",2.121001391,14.22114047,83.62308762,97.87899861
Maryland,2014,"2,883",1.97710718,13.83975026,84.18314256,98.02289282
Maryland,2015,"2,921",1.8829168090000001,13.42006162,84.69702157,98.11708319
Maryland,2016,"2,807",1.5675097969999998,13.71571072,84.71677948,98.4324902
Maryland,2017,"2,689",1.599107475,13.38787653,85.05020454,98.40089253
Massachusetts,2013,"3,682",1.928299837,14.80173819,83.26996198,98.07170016
Massachusetts,2014,"3,566",1.822770611,15.39540101,82.78182838,98.17722939
Massachusetts,2015,"3,357",1.787310098,16.23473339,81.97795651,98.21268990000002
Massachusetts,2016,"3,453",1.59281784,15.95713872,82.45004344,98.40718216
Massachusetts,2017,"3,605",1.719833564,15.50624133,82.80166436,98.30790569
Michigan,2013,"4,546",2.287725473,15.4641443,82.24813022,97.71227453
Michigan,2014,"4,558",2.018429136,15.42343133,82.55813953,97.98157086
Michigan,2015,"4,517",1.859641355,14.98782378,83.15253487,98.14035865
Michigan,2016,"4,472",1.811270125,14.75849732,83.43023256,98.18872987
Michigan,2017,"4,482",1.8518518519999998,14.45783133,83.66800535,98.14814815
Midwest,2013,"30,964",2.173491797,15.21121302,82.61529518,97.8265082
Midwest,2014,"31,066",1.9603424969999999,15.06791991,82.97173759,98.03965749999999
Midwest,2015,"30,747",1.795297102,14.93479039,83.26666016,98.20145055
Midwest,2016,"30,827",1.699808609,14.76952023,83.52742726,98.29694748
Midwest,2017,"30,919",1.733561888,14.43449012,83.83194799,98.26643811
Minnesota,2013,"2,642",1.930355791,14.00454201,84.10295231,98.06964421
Minnesota,2014,"2,660",1.6917293230000001,13.90977444,84.39849624,98.30827068
Minnesota,2015,"2,709",1.698043559,13.842746400000001,84.45921004,98.30195644
Minnesota,2016,"2,738",1.607012418,13.91526662,84.47772096,98.39298758
Minnesota,2017,"2,683",1.5654118519999998,14.01416325,84.38315319,98.39731644
Mississippi,2013,"1,036",2.7992277989999996,18.53281853,78.76447876,97.2007722
Mississippi,2014,"1,025",2.341463415,17.36585366,80.19512195,97.65853659
Mississippi,2015,965,2.176165803,16.37305699,81.34715026,97.72020725
Mississippi,2016,903,2.104097453,17.16500554,80.84163898,97.89590255
Mississippi,2017,935,2.032085561,15.40106952,82.67379679,98.07486631
Missouri,2013,"2,584",2.283281734,15.40247678,82.31424149,97.71671827
Missouri,2014,"2,554",1.996867659,15.42678152,82.53719655,97.96397807
Missouri,2015,"2,562",1.795472287,15.22248244,83.02107728,98.20452771
Missouri,2016,"2,602",1.806302844,14.79631053,83.39738663,98.23212913
Missouri,2017,"2,587",1.9713954390000001,13.91573251,84.15152687,98.06725937
Montana,2013,506,1.976284585,14.42687747,83.59683794,98.02371542
Montana,2014,499,1.603206413,14.42885772,83.76753507,98.19639279
Montana,2015,499,1.402805611,13.82765531,84.76953908,98.59719439
Montana,2016,500,1.6,13.8,84.6,98.4
Montana,2017,505,1.98019802,14.05940594,84.15841584,98.21782178
Nebraska,2013,855,1.988304094,15.32163743,82.69005848,98.01169591
Nebraska,2014,875,1.8285714290000001,15.54285714,82.74285714,98.28571429
Nebraska,2015,886,1.467268623,15.01128668,83.40857788,98.41986456
Nebraska,2016,915,1.530054645,14.53551913,83.93442623,98.46994536
Nebraska,2017,913,1.752464403,14.67688938,83.57064622,98.24753559999999
Nevada,2013,"1,255",2.231075697,13.38645418,84.30278884,97.68924303
Nevada,2014,"1,277",2.349256069,13.15583399,84.49490995,97.5724354
Nevada,2015,"1,259",2.382843527,13.02621128,84.59094519,97.61715647
Nevada,2016,"1,237",2.263540825,12.36863379,85.36782538,97.73645918
Nevada,2017,"1,195",1.841004184,11.88284519,86.19246862,98.15899582
New Hampshire,2013,740,2.027027027,13.91891892,84.18918919,97.97297297
New Hampshire,2014,734,2.04359673,13.6239782,84.46866485,98.09264305
New Hampshire,2015,729,1.783264746,13.443072699999998,84.77366255,98.21673525
New Hampshire,2016,731,1.504787962,13.54309166,84.95212038,98.49521204
New Hampshire,2017,731,1.504787962,13.54309166,85.08891929,98.49521204
New Jersey,2013,"4,139",2.319400821,12.63590239,85.04469679,97.65643875
New Jersey,2014,"4,272",2.34082397,12.66385768,84.97191011,97.63576779
New Jersey,2015,"4,271",2.271130883,13.34582065,84.40646219,97.75228284
New Jersey,2016,"4,044",1.8051434219999998,13.52621167,84.66864491,98.19485658
New Jersey,2017,"4,029",1.861504095,13.25390916,84.88458675,98.11367585
New Mexico,2013,858,2.331002331,15.03496503,82.63403263,97.66899767
New Mexico,2014,830,1.927710843,15.42168675,82.65060241,98.07228916
New Mexico,2015,807,1.982651797,15.73729864,82.4039653,98.0173482
New Mexico,2016,833,1.920768307,14.64585834,83.43337335,98.07923169
New Mexico,2017,845,2.01183432,13.96449704,84.02366864,97.98816568
New York,2013,"9,340",2.237687366,15.27837259,82.48394004,97.76231263
New York,2014,"9,353",1.977974981,14.63701486,83.38501016,98.02202502
New York,2015,"9,144",1.957567804,14.99343832,83.04899388,98.04243220000001
New York,2016,"9,163",1.7570664630000001,15.01691586,83.22601768,98.24293354
New York,2017,"9,197",1.50048929,14.54822225,83.94041535,98.48863759999999
North Carolina,2013,"3,931",2.264054948,15.18697532,82.54896973,97.73594505
North Carolina,2014,"3,840",2.03125,15.15625,82.78645833,97.94270833
North Carolina,2015,"3,790",1.688654354,15.64643799,82.69129288,98.31134565
North Carolina,2016,"3,712",1.535560345,15.19396552,83.27047414,98.46443966
North Carolina,2017,"3,772",1.8557794269999999,13.759278899999998,84.38494168,98.14422057
North Dakota,2013,346,1.734104046,19.65317919,78.61271676,98.26589595
North Dakota,2014,353,1.699716714,19.83002833,78.47025496,98.30028329
North Dakota,2015,360,1.6666666669999999,20.27777778,78.05555556,98.33333333
North Dakota,2016,370,1.621621622,18.91891892,79.45945946,98.37837838
North Dakota,2017,368,1.630434783,17.93478261,80.43478261,98.36956522
Northeast,2013,"27,304",2.146205684,14.55098154,83.29915031,97.85379432
Northeast,2014,"27,463",2.002694534,14.28467392,83.7162728,97.99730547
Northeast,2015,"27,037",1.923290306,14.55782816,83.51888153,98.07670969
Northeast,2016,"26,782",1.6802329919999999,14.52468076,83.79508625,98.31976701
Northeast,2017,"27,062",1.60372478,14.07878206,84.31379795,98.39627522
Ohio,2013,"5,199",2.135025967,14.94518177,82.93902674,97.8842085
Ohio,2014,"5,215",1.955896453,14.68839885,83.37488015,98.06327900000001
Ohio,2015,"5,109",1.8594636919999998,14.71912312,83.42141319,98.14053631
Ohio,2016,"5,052",1.603325416,14.46951702,83.92715756,98.39667458
Ohio,2017,"4,984",1.645264848,14.30577849,84.04895666,98.33467095
Oklahoma,2013,"1,482",2.091767881,16.32928475,81.64642375,97.90823212
Oklahoma,2014,"1,537",2.212101496,16.52569941,81.3272609,97.7878985
Oklahoma,2015,"1,460",2.1917808219999997,17.05479452,80.75342466,97.80821918
Oklahoma,2016,"1,352",1.99704142,16.49408284,81.50887574,97.92899408
Oklahoma,2017,"1,435",1.951219512,15.54006969,82.5087108,98.04878049
Oregon,2013,"1,917",1.930099113,13.30203443,84.71570162,98.06990089
Oregon,2014,"1,913",1.9864087819999998,13.59121798,84.42237324,98.01359122
Oregon,2015,"1,997",1.702553831,13.06960441,85.17776665,98.24737106
Oregon,2016,"2,025",1.432098765,12.9382716,85.62962963,98.56790123
Oregon,2017,"2,048",1.513671875,12.79296875,85.69335938,98.48632813
Pennsylvania,2013,"6,079",2.056259253,14.80506662,83.13867412,97.96019082
Pennsylvania,2014,"6,180",1.9579288030000002,14.41747573,83.62459547,98.02588997
Pennsylvania,2015,"6,130",1.7292006530000001,14.24143556,84.045677,98.27079935
Pennsylvania,2016,"6,050",1.537190083,13.83471074,84.61157025,98.46280992
Pennsylvania,2017,"6,124",1.518615284,13.07968648,85.40169824,98.48138472
Rhode Island,2013,532,2.067669173,17.29323308,80.82706767,97.93233083
Rhode Island,2014,520,1.9230769230000002,16.53846154,81.73076923,98.07692308
Rhode Island,2015,536,1.865671642,15.67164179,82.46268657,98.13432836
Rhode Island,2016,552,1.630434783,15.57971014,82.78985507,98.36956522
Rhode Island,2017,546,1.465201465,15.75091575,82.78388278,98.53479853
South,2013,"46,833",2.321012961,15.53818888,82.1429334,97.68112229
South,2014,"47,855",2.131438721,15.29620729,82.57235399,97.86856128
South,2015,"48,617",1.892342185,14.95978773,83.14787009,98.10765782
South,2016,"47,824",1.731348277,14.71018735,83.55637337,98.26865172
South,2017,"48,026",1.801107733,14.09236663,84.10444343,98.19681006
South Carolina,2013,"1,947",2.1571648690000003,16.12737545,81.71545968,97.84283513
South Carolina,2014,"1,913",1.829587036,15.94354417,82.17459488,98.17041296
South Carolina,2015,"1,865",1.715817694,16.3538874,81.93029491,98.28418231
South Carolina,2016,"1,861",1.719505642,15.63675443,82.64373992,98.28049436
South Carolina,2017,"1,888",1.694915254,14.40677966,83.89830508,98.30508475
South Dakota,2013,386,1.8134715030000002,15.28497409,82.90155440000001,98.18652850000001
South Dakota,2014,380,1.5789473680000001,15.78947368,82.63157895,98.42105263
South Dakota,2015,403,1.736972705,15.63275434,82.63027295,98.26302729999999
South Dakota,2016,411,1.7031630169999998,14.59854015,83.69829684,98.29683698
South Dakota,2017,418,1.9138755980000002,14.35406699,83.97129187,98.32535885
Tennessee,2013,"2,079",2.405002405,16.01731602,81.62578163,97.59499759
Tennessee,2014,"2,335",2.012847966,15.88865096,82.05567452,97.94432548
Tennessee,2015,"2,382",1.721242653,15.0713686,83.16540722,98.23677582
Tennessee,2016,"2,369",1.68847615,14.647530599999998,83.66399325,98.31152385
Tennessee,2017,"2,440",1.8852459019999999,14.385245900000001,83.77049179999999,98.1557377
Texas,2013,"9,827",2.67629999,16.81082731,80.5128727,97.32370001
Texas,2014,"10,143",2.48447205,16.65187814,80.86364981,97.52538697
Texas,2015,"10,499",2.23830841,15.98247452,81.78874178,97.76169159
Texas,2016,"10,523",2.01463461,15.43286135,82.55250404,97.98536539
Texas,2017,"10,698",1.99102636,14.8999813,83.10899234,98.00897364
Total U.S.,2013,"136,188",2.237348371,15.26052222,82.50212941,97.76265163
Total U.S.,2014,"138,279",2.079129875,15.02541962,82.8954505,97.92087012
Total U.S.,2015,"139,003",1.893484313,14.81334935,83.29316633,98.10651569
Total U.S.,2016,"137,531",1.7021616940000002,14.58580247,83.71203583,98.29783831
Total U.S.,2017,"138,664",1.714215658,14.09305948,84.19272486,98.28578434
Utah,2013,700,3.142857143,18.14285714,78.85714286,97.0
Utah,2014,727,2.613480055,18.70701513,78.67950481,97.38651994
Utah,2015,728,2.197802198,18.13186813,79.80769231,97.93956044
Utah,2016,709,2.1156558530000003,20.45133992,77.43300423,97.74330042
Utah,2017,711,2.390998594,19.9718706,77.6371308,97.46835443
Vermont,2013,319,2.194357367,15.98746082,81.81818182,97.80564263
Vermont,2014,332,1.807228916,15.96385542,82.22891566,98.19277108
Vermont,2015,330,1.8181818180000002,15.75757576,82.12121212,98.18181818
Vermont,2016,327,1.834862385,15.90214067,82.56880734,98.16513761
Vermont,2017,337,1.78041543,15.72700297,82.78931751,98.21958457
Virginia,2013,"3,734",1.9817889659999999,15.29191216,82.69951794,98.01821103
Virginia,2014,"3,607",1.9406709180000001,15.41447186,82.64485722,98.05932908
Virginia,2015,"3,572",1.8756998880000002,15.22956327,82.89473684,98.12430011
Virginia,2016,"3,613",1.7713811240000001,15.13977304,83.08884583,98.22861888
Virginia,2017,"3,658",1.6402405690000001,14.13340623,84.2263532,98.35975943
Washington,2013,"3,093",1.97219528,14.48431943,83.54348529,98.02780472
Washington,2014,"3,136",1.7538265309999999,13.96683673,84.27933673,98.21428571
Washington,2015,"3,395",1.678939617,12.84241532,85.50810015,98.32106038
Washington,2016,"3,364",1.3971462540000001,12.72294887,85.87990488,98.60285375
Washington,2017,"3,388",1.593860685,13.19362456,85.21251476,98.40613932
West,2013,"31,087",2.254961881,15.51452376,82.23051436,97.74503812
West,2014,"31,894",2.1822286319999997,15.21602809,82.60174327,97.81777137
West,2015,"32,602",1.960002454,14.68928287,83.35071468,98.03999755
West,2016,"32,098",1.6761168919999998,14.27503271,84.0488504,98.32388311
West,2017,"32,657",1.656612671,13.78264997,84.56073736,98.34338733
West Virginia,2013,601,2.495840266,16.47254576,81.03161398,97.50415973
West Virginia,2014,607,2.141680395,16.63920923,81.21911038,97.8583196
West Virginia,2015,648,2.00617284,16.35802469,81.63580247,97.99382716
West Virginia,2016,636,2.201257862,15.88050314,81.91823899,97.79874214
West Virginia,2017,616,2.11038961,15.74675325,82.30519481,97.88961039
Wisconsin,2013,"2,955",2.301184433,14.41624365,83.28257191,97.69881557
Wisconsin,2014,"3,020",2.086092715,14.13907285,83.77483444,97.94701987
Wisconsin,2015,"2,923",1.710571331,14.16353062,84.12589805,98.25521724
Wisconsin,2016,"2,957",1.657084883,14.541765300000002,83.83496787,98.37673318
Wisconsin,2017,"3,004",1.597869507,14.24766977,84.15446072,98.43541944
Wyoming,2013,262,1.908396947,15.64885496,82.44274809,97.70992366
Wyoming,2014,266,1.879699248,15.41353383,83.08270677,98.12030075
Wyoming,2015,261,1.9157088119999999,14.94252874,83.14176245,98.46743295
Wyoming,2016,250,1.6,15.2,83.2,98.4
Wyoming,2017,239,1.6736401669999998,14.64435146,83.68200837,98.32635983
