State,year,Total # Polled,Ages 12-17,Ages 18-25,Ages 26+,Ages 18+,,,Ages 12-17,Ages 18-25,Ages 26+,Ages 18+
Alabama,2013,"1,752",43,273,"1,435","1,709",,,2.4543379,15.58219178,81.90639269,97.5456621
Alabama,2014,"1,803",40,275,"1,488","1,763",,,2.218524681,15.25235718,82.52911814,97.78147532
Alabama,2015,"1,779",33,276,"1,470","1,745",,,1.854974705,15.5143339,82.6306914,98.08881394
Alabama,2016,"1,656",31,265,"1,361","1,626",,,1.871980676,16.00241546,82.18599034,98.1884058
Alabama,2017,"1,709",33,259,"1,417","1,675",,,1.930953774,15.15506144,82.91398479,98.01053248
Alaska,2013,306,6,47,253,299,,,1.960784314,15.35947712,82.67973856,97.7124183
Alaska,2014,313,6,50,257,307,,,1.916932907,15.97444089,82.1086262,98.08306709
Alaska,2015,319,7,52,261,313,,,2.194357367,16.30094044,81.81818182,98.11912226
Alaska,2016,307,6,47,254,301,,,1.954397394,15.30944625,82.73615635,98.04560261
Alaska,2017,302,6,42,254,296,,,1.986754967,13.90728477,84.10596026,98.01324503
Arizona,2013,"2,762",70,416,"2,277","2,692",,,2.534395366,15.0615496,82.44026068,97.46560463
Arizona,2014,"2,846",65,425,"2,357","2,782",,,2.283907238,14.93323963,82.81799016,97.7512298
Arizona,2015,"2,865",57,418,"2,390","2,808",,,1.989528796,14.58987784,83.42059337,98.0104712
Arizona,2016,"2,901",44,403,"2,454","2,857",,,1.516718373,13.89176146,84.59152017,98.48328163
Arizona,2017,"2,917",46,393,"2,478","2,872",,,1.576962633,13.47274597,84.9502914,98.45731916
Arkansas,2013,"1,007",26,176,805,981,,,2.581926514,17.47765641,79.94041708,97.41807349
Arkansas,2014,"1,035",23,176,836,"1,012",,,2.222222222,17.00483092,80.77294686,97.77777778
Arkansas,2015,"1,024",22,165,838,"1,002",,,2.1484375,16.11328125,81.8359375,97.8515625
Arkansas,2016,988,21,157,810,967,,,2.125506073,15.89068826,81.98380567,97.87449393
Arkansas,2017,987,21,152,814,966,,,2.127659574,15.40020263,82.47213779,97.87234043
California,2013,"15,611",362,"2,567","12,683","15,249",,,2.318877714,16.44353341,81.24399462,97.68112229
California,2014,"16,204",370,"2,577","13,257","15,834",,,2.283386818,15.90348062,81.81313256,97.71661318
California,2015,"16,688",334,"2,534","13,820","16,354",,,2.001438159,15.18456376,82.81399808,97.99856184
California,2016,"16,226",276,"2,380","13,570","15,951",,,1.700973746,14.66781708,83.63120917,98.3051892
California,2017,"16,575",272,"2,320","13,984","16,303",,,1.641025641,13.99698341,84.36802413,98.35897436
Colorado,2013,"2,623",53,387,"2,183","2,571",,,2.020587114,14.75409836,83.22531453,98.01753717
Colorado,2014,"2,698",58,388,"2,251","2,640",,,2.149740549,14.38102298,83.43217198,97.85025945
Colorado,2015,"2,651",52,397,"2,202","2,599",,,1.961523953,14.97548095,83.0629951,98.03847605
Colorado,2016,"2,628",43,380,"2,205","2,586",,,1.636225266,14.45966514,83.90410959,98.40182648
Colorado,2017,"2,764",42,371,"2,351","2,722",,,1.519536903,13.42257598,85.05788712,98.4804631
Connecticut,2013,"1,846",41,250,"1,555","1,805",,,2.221018418,13.54279523,84.23618635,97.77898158
Connecticut,2014,"1,828",37,250,"1,541","1,791",,,2.024070022,13.6761488,84.29978118,97.97592998
Connecticut,2015,"1,844",39,259,"1,546","1,805",,,2.114967462,14.04555315,83.83947939,97.88503254
Connecticut,2016,"1,805",31,262,"1,512","1,774",,,1.717451524,14.51523546,83.76731302,98.28254848
Connecticut,2017,"1,843",32,261,"1,551","1,812",,,1.736299512,14.16169289,84.15626696,98.31795985
Delaware,2013,424,8,63,353,416,,,1.886792453,14.85849057,83.25471698,98.11320755
Delaware,2014,441,7,64,370,434,,,1.587301587,14.51247166,83.90022676,98.41269841
Delaware,2015,425,7,62,356,418,,,1.647058824,14.58823529,83.76470588,98.35294118
Delaware,2016,416,6,56,354,409,,,1.442307692,13.46153846,85.09615385,98.31730769
Delaware,2017,415,6,52,357,409,,,1.445783133,12.53012048,86.02409639,98.55421687
District of Columbia,2013,357,4,70,284,353,,,1.120448179,19.60784314,79.55182073,98.87955182
District of Columbia,2014,381,4,68,309,377,,,1.049868766,17.84776903,81.1023622,98.95013123
District of Columbia,2015,393,4,70,320,389,,,1.017811705,17.81170483,81.42493639,98.9821883
District of Columbia,2016,397,3,69,325,394,,,0.755667506,17.38035264,81.86397985,99.24433249
District of Columbia,2017,391,3,63,326,389,,,0.767263427,16.11253197,83.37595908,99.48849105
Florida,2013,"8,540",177,"1,151","7,211","8,362",,,2.072599532,13.47775176,84.43793911,97.91569087
Florida,2014,"8,917",170,"1,155","7,592","8,747",,,1.906470786,12.95278681,85.1407424,98.09352921
Florida,2015,"9,369",150,"1,168","8,051","9,219",,,1.601024656,12.46664532,85.93233002,98.39897534
Florida,2016,"9,301",129,"1,134","8,038","9,172",,,1.38694764,12.19223739,86.42081497,98.61305236
Florida,2017,"9,182",140,"1,106","7,936","9,042",,,1.524722283,12.04530603,86.42997168,98.47527772
Georgia,2013,"3,810",94,582,"3,135","3,716",,,2.467191601,15.27559055,82.28346457,97.5328084
Georgia,2014,"3,980",89,596,"3,295","3,891",,,2.236180905,14.97487437,82.78894472,97.7638191
Georgia,2015,"4,058",76,614,"3,369","3,983",,,1.872843765,15.13060621,83.02119271,98.15179892
Georgia,2016,"3,859",59,599,"3,201","3,800",,,1.528893496,15.522156,82.94895051,98.4711065
Georgia,2017,"3,817",67,561,"3,189","3,750",,,1.755305214,14.69740634,83.54728845,98.24469479
Hawaii,2013,568,11,80,477,557,,,1.936619718,14.08450704,83.97887324,98.06338028
Hawaii,2014,566,11,83,472,556,,,1.943462898,14.66431095,83.39222615,98.23321555
Hawaii,2015,538,10,78,450,527,,,1.858736059,14.49814126,83.64312268,97.95539033
Hawaii,2016,509,9,70,430,501,,,1.768172888,13.7524558,84.47937132,98.42829077
Hawaii,2017,523,8,71,444,515,,,1.529636711,13.57552581,84.89483748,98.47036329
Idaho,2013,625,16,86,523,609,,,2.56,13.76,83.68,97.44
Idaho,2014,620,15,87,518,605,,,2.419354839,14.03225806,83.5483871,97.58064516
Idaho,2015,595,15,83,498,581,,,2.521008403,13.94957983,83.69747899,97.64705882
Idaho,2016,607,13,84,510,594,,,2.141680395,13.83855025,84.01976936,97.8583196
Idaho,2017,646,14,88,544,632,,,2.167182663,13.62229102,84.21052632,97.83281734
Illinois,2013,"5,935",129,891,"4,915","5,806",,,2.173546757,15.0126369,82.81381634,97.82645324
Illinois,2014,"5,959",114,857,"4,988","5,846",,,1.913072663,14.38160765,83.70531968,98.10370868
Illinois,2015,"5,826",101,840,"4,884","5,725",,,1.733607964,14.41812564,83.83110196,98.26639204
Illinois,2016,"5,726",98,834,"4,794","5,628",,,1.711491443,14.56514146,83.7233671,98.28850856
Illinois,2017,"5,842",104,807,"4,930","5,738",,,1.780212256,13.81376241,84.38890791,98.21978774
Indiana,2013,"2,794",65,461,"2,268","2,729",,,2.326413744,16.49964209,81.17394417,97.67358626
Indiana,2014,"2,782",62,457,"2,263","2,720",,,2.228612509,16.42703091,81.34435658,97.77138749
Indiana,2015,"2,761",54,444,"2,263","2,707",,,1.955813111,16.08113003,81.96305686,98.04418689
Indiana,2016,"2,774",50,442,"2,282","2,724",,,1.802451334,15.93366979,82.26387888,98.19754867
Indiana,2017,"2,755",50,444,"2,261","2,705",,,1.814882033,16.11615245,82.06896552,98.18511797
Iowa,2013,"1,470",30,236,"1,204","1,440",,,2.040816327,16.05442177,81.9047619,97.95918367
Iowa,2014,"1,445",26,241,"1,178","1,419",,,1.799307958,16.67820069,81.52249135,98.20069204
Iowa,2015,"1,451",25,237,"1,189","1,426",,,1.72294969,16.33356306,81.94348725,98.27705031
Iowa,2016,"1,494",23,234,"1,237","1,471",,,1.539491299,15.6626506,82.7978581,98.4605087
Iowa,2017,"1,527",24,233,"1,270","1,503",,,1.571709234,15.25867714,83.16961362,98.42829077
Kansas,2013,"1,253",27,191,"1,035","1,226",,,2.154828412,15.2434158,82.60175579,97.84517159
Kansas,2014,"1,264",27,200,"1,038","1,237",,,2.136075949,15.82278481,82.12025316,97.86392405
Kansas,2015,"1,241",25,195,"1,021","1,216",,,2.014504432,15.71313457,82.272361,97.98549557
Kansas,2016,"1,314",24,192,"1,097","1,289",,,1.826484018,14.61187215,83.48554033,98.09741248
Kansas,2017,"1,358",24,193,"1,140","1,333",,,1.76730486,14.21207658,83.94698085,98.15905744
Kentucky,2013,"1,607",34,261,"1,312","1,573",,,2.115743622,16.24144368,81.64281269,97.88425638
Kentucky,2014,"1,548",31,259,"1,258","1,518",,,2.002583979,16.73126615,81.26614987,98.0620155
Kentucky,2015,"1,560",28,240,"1,293","1,532",,,1.794871795,15.38461538,82.88461538,98.20512821
Kentucky,2016,"1,505",32,239,"1,234","1,473",,,2.126245847,15.88039867,81.99335548,97.87375415
Kentucky,2017,"1,470",35,231,"1,204","1,435",,,2.380952381,15.71428571,81.9047619,97.61904762
Louisiana,2013,"1,825",48,292,"1,485","1,777",,,2.630136986,16,81.36986301,97.36986301
Louisiana,2014,"1,860",45,291,"1,524","1,815",,,2.419354839,15.64516129,81.93548387,97.58064516
Louisiana,2015,"1,906",40,297,"1,569","1,866",,,2.098635887,15.58237146,82.31899265,97.90136411
Louisiana,2016,"1,927",39,280,"1,608","1,888",,,2.023871303,14.53035807,83.44577063,97.9761287
Louisiana,2017,"1,922",37,267,"1,618","1,884",,,1.925078044,13.8917794,84.18314256,98.02289282
Maine,2013,627,12,83,532,615,,,1.913875598,13.23763955,84.84848485,98.0861244
Maine,2014,679,11,85,583,668,,,1.620029455,12.51840943,85.86156112,98.37997054
Maine,2015,696,12,84,601,684,,,1.724137931,12.06896552,86.35057471,98.27586207
Maine,2016,657,11,81,565,646,,,1.674277017,12.32876712,85.99695586,98.32572298
Maine,2017,649,10,80,559,639,,,1.540832049,12.32665639,86.13251156,98.45916795
Maryland,2013,"2,876",61,409,"2,405","2,815",,,2.121001391,14.22114047,83.62308762,97.87899861
Maryland,2014,"2,883",57,399,"2,427","2,826",,,1.97710718,13.83975026,84.18314256,98.02289282
Maryland,2015,"2,921",55,392,"2,474","2,866",,,1.882916809,13.42006162,84.69702157,98.11708319
Maryland,2016,"2,807",44,385,"2,378","2,763",,,1.567509797,13.71571072,84.71677948,98.4324902
Maryland,2017,"2,689",43,360,"2,287","2,646",,,1.599107475,13.38787653,85.05020454,98.40089253
Massachusetts,2013,"3,682",71,545,"3,066","3,611",,,1.928299837,14.80173819,83.26996198,98.07170016
Massachusetts,2014,"3,566",65,549,"2,952","3,501",,,1.822770611,15.39540101,82.78182838,98.17722939
Massachusetts,2015,"3,357",60,545,"2,752","3,297",,,1.787310098,16.23473339,81.97795651,98.2126899
Massachusetts,2016,"3,453",55,551,"2,847","3,398",,,1.59281784,15.95713872,82.45004344,98.40718216
Massachusetts,2017,"3,605",62,559,"2,985","3,544",,,1.719833564,15.50624133,82.80166436,98.30790569
Michigan,2013,"4,546",104,703,"3,739","4,442",,,2.287725473,15.4641443,82.24813022,97.71227453
Michigan,2014,"4,558",92,703,"3,763","4,466",,,2.018429136,15.42343133,82.55813953,97.98157086
Michigan,2015,"4,517",84,677,"3,756","4,433",,,1.859641355,14.98782378,83.15253487,98.14035865
Michigan,2016,"4,472",81,660,"3,731","4,391",,,1.811270125,14.75849732,83.43023256,98.18872987
Michigan,2017,"4,482",83,648,"3,750","4,399",,,1.851851852,14.45783133,83.66800535,98.14814815
Midwest,2013,"30,964",673,"4,710","25,581","30,291",,,2.173491797,15.21121302,82.61529518,97.8265082
Midwest,2014,"31,066",609,"4,681","25,776","30,457",,,1.960342497,15.06791991,82.97173759,98.0396575
Midwest,2015,"30,747",552,"4,592","25,602","30,194",,,1.795297102,14.93479039,83.26666016,98.20145055
Midwest,2016,"30,827",524,"4,553","25,749","30,302",,,1.699808609,14.76952023,83.52742726,98.29694748
Midwest,2017,"30,919",536,"4,463","25,920","30,383",,,1.733561888,14.43449012,83.83194799,98.26643811
Minnesota,2013,"2,642",51,370,"2,222","2,591",,,1.930355791,14.00454201,84.10295231,98.06964421
Minnesota,2014,"2,660",45,370,"2,245","2,615",,,1.691729323,13.90977444,84.39849624,98.30827068
Minnesota,2015,"2,709",46,375,"2,288","2,663",,,1.698043559,13.8427464,84.45921004,98.30195644
Minnesota,2016,"2,738",44,381,"2,313","2,694",,,1.607012418,13.91526662,84.47772096,98.39298758
Minnesota,2017,"2,683",42,376,"2,264","2,640",,,1.565411852,14.01416325,84.38315319,98.39731644
Mississippi,2013,"1,036",29,192,816,"1,007",,,2.799227799,18.53281853,78.76447876,97.2007722
Mississippi,2014,"1,025",24,178,822,"1,001",,,2.341463415,17.36585366,80.19512195,97.65853659
Mississippi,2015,965,21,158,785,943,,,2.176165803,16.37305699,81.34715026,97.72020725
Mississippi,2016,903,19,155,730,884,,,2.104097453,17.16500554,80.84163898,97.89590255
Mississippi,2017,935,19,144,773,917,,,2.032085561,15.40106952,82.67379679,98.07486631
Missouri,2013,"2,584",59,398,"2,127","2,525",,,2.283281734,15.40247678,82.31424149,97.71671827
Missouri,2014,"2,554",51,394,"2,108","2,502",,,1.996867659,15.42678152,82.53719655,97.96397807
Missouri,2015,"2,562",46,390,"2,127","2,516",,,1.795472287,15.22248244,83.02107728,98.20452771
Missouri,2016,"2,602",47,385,"2,170","2,556",,,1.806302844,14.79631053,83.39738663,98.23212913
Missouri,2017,"2,587",51,360,"2,177","2,537",,,1.971395439,13.91573251,84.15152687,98.06725937
Montana,2013,506,10,73,423,496,,,1.976284585,14.42687747,83.59683794,98.02371542
Montana,2014,499,8,72,418,490,,,1.603206413,14.42885772,83.76753507,98.19639279
Montana,2015,499,7,69,423,492,,,1.402805611,13.82765531,84.76953908,98.59719439
Montana,2016,500,8,69,423,492,,,1.6,13.8,84.6,98.4
Montana,2017,505,10,71,425,496,,,1.98019802,14.05940594,84.15841584,98.21782178
