State,year,Total # Polled,Ages 12-17,Ages 18-25,Ages 26+,Ages 18+,,,Ages 12-17,Ages 18-25,Ages 26+,Ages 18+
Nebraska,2013,855,17,131,707,838,,,1.988304094,15.32163743,82.69005848,98.01169591
Nebraska,2014,875,16,136,724,860,,,1.828571429,15.54285714,82.74285714,98.28571429
Nebraska,2015,886,13,133,739,872,,,1.467268623,15.01128668,83.40857788,98.41986456
Nebraska,2016,915,14,133,768,901,,,1.530054645,14.53551913,83.93442623,98.46994536
Nebraska,2017,913,16,134,763,897,,,1.752464403,14.67688938,83.57064622,98.2475356
Nevada,2013,"1,255",28,168,"1,058","1,226",,,2.231075697,13.38645418,84.30278884,97.68924303
Nevada,2014,"1,277",30,168,"1,079","1,246",,,2.349256069,13.15583399,84.49490995,97.5724354
Nevada,2015,"1,259",30,164,"1,065","1,229",,,2.382843527,13.02621128,84.59094519,97.61715647
Nevada,2016,"1,237",28,153,"1,056","1,209",,,2.263540825,12.36863379,85.36782538,97.73645918
Nevada,2017,"1,195",22,142,"1,030","1,173",,,1.841004184,11.88284519,86.19246862,98.15899582
New Hampshire,2013,740,15,103,623,725,,,2.027027027,13.91891892,84.18918919,97.97297297
New Hampshire,2014,734,15,100,620,720,,,2.04359673,13.6239782,84.46866485,98.09264305
New Hampshire,2015,729,13,98,618,716,,,1.783264746,13.4430727,84.77366255,98.21673525
New Hampshire,2016,731,11,99,621,720,,,1.504787962,13.54309166,84.95212038,98.49521204
New Hampshire,2017,731,11,99,622,720,,,1.504787962,13.54309166,85.08891929,98.49521204
New Jersey,2013,"4,139",96,523,"3,520","4,042",,,2.319400821,12.63590239,85.04469679,97.65643875
New Jersey,2014,"4,272",100,541,"3,630","4,171",,,2.34082397,12.66385768,84.97191011,97.63576779
New Jersey,2015,"4,271",97,570,"3,605","4,175",,,2.271130883,13.34582065,84.40646219,97.75228284
New Jersey,2016,"4,044",73,547,"3,424","3,971",,,1.805143422,13.52621167,84.66864491,98.19485658
New Jersey,2017,"4,029",75,534,"3,420","3,953",,,1.861504095,13.25390916,84.88458675,98.11367585
New Mexico,2013,858,20,129,709,838,,,2.331002331,15.03496503,82.63403263,97.66899767
New Mexico,2014,830,16,128,686,814,,,1.927710843,15.42168675,82.65060241,98.07228916
New Mexico,2015,807,16,127,665,791,,,1.982651797,15.73729864,82.4039653,98.0173482
New Mexico,2016,833,16,122,695,817,,,1.920768307,14.64585834,83.43337335,98.07923169
New Mexico,2017,845,17,118,710,828,,,2.01183432,13.96449704,84.02366864,97.98816568
New York,2013,"9,340",209,"1,427","7,704","9,131",,,2.237687366,15.27837259,82.48394004,97.76231263
New York,2014,"9,353",185,"1,369","7,799","9,168",,,1.977974981,14.63701486,83.38501016,98.02202502
New York,2015,"9,144",179,"1,371","7,594","8,965",,,1.957567804,14.99343832,83.04899388,98.0424322
New York,2016,"9,163",161,"1,376","7,626","9,002",,,1.757066463,15.01691586,83.22601768,98.24293354
New York,2017,"9,197",138,"1,338","7,720","9,058",,,1.50048929,14.54822225,83.94041535,98.4886376
North Carolina,2013,"3,931",89,597,"3,245","3,842",,,2.264054948,15.18697532,82.54896973,97.73594505
North Carolina,2014,"3,840",78,582,"3,179","3,761",,,2.03125,15.15625,82.78645833,97.94270833
North Carolina,2015,"3,790",64,593,"3,134","3,726",,,1.688654354,15.64643799,82.69129288,98.31134565
North Carolina,2016,"3,712",57,564,"3,091","3,655",,,1.535560345,15.19396552,83.27047414,98.46443966
North Carolina,2017,"3,772",70,519,"3,183","3,702",,,1.855779427,13.7592789,84.38494168,98.14422057
North Dakota,2013,346,6,68,272,340,,,1.734104046,19.65317919,78.61271676,98.26589595
North Dakota,2014,353,6,70,277,347,,,1.699716714,19.83002833,78.47025496,98.30028329
North Dakota,2015,360,6,73,281,354,,,1.666666667,20.27777778,78.05555556,98.33333333
North Dakota,2016,370,6,70,294,364,,,1.621621622,18.91891892,79.45945946,98.37837838
North Dakota,2017,368,6,66,296,362,,,1.630434783,17.93478261,80.43478261,98.36956522
Northeast,2013,"27,304",586,"3,973","22,744","26,718",,,2.146205684,14.55098154,83.29915031,97.85379432
Northeast,2014,"27,463",550,"3,923","22,991","26,913",,,2.002694534,14.28467392,83.7162728,97.99730547
Northeast,2015,"27,037",520,"3,936","22,581","26,517",,,1.923290306,14.55782816,83.51888153,98.07670969
Northeast,2016,"26,782",450,"3,890","22,442","26,332",,,1.680232992,14.52468076,83.79508625,98.31976701
Northeast,2017,"27,062",434,"3,810","22,817","26,628",,,1.60372478,14.07878206,84.31379795,98.39627522
Ohio,2013,"5,199",111,777,"4,312","5,089",,,2.135025967,14.94518177,82.93902674,97.8842085
Ohio,2014,"5,215",102,766,"4,348","5,114",,,1.955896453,14.68839885,83.37488015,98.063279
Ohio,2015,"5,109",95,752,"4,262","5,014",,,1.859463692,14.71912312,83.42141319,98.14053631
Ohio,2016,"5,052",81,731,"4,240","4,971",,,1.603325416,14.46951702,83.92715756,98.39667458
Ohio,2017,"4,984",82,713,"4,189","4,901",,,1.645264848,14.30577849,84.04895666,98.33467095
Oklahoma,2013,"1,482",31,242,"1,210","1,451",,,2.091767881,16.32928475,81.64642375,97.90823212
Oklahoma,2014,"1,537",34,254,"1,250","1,503",,,2.212101496,16.52569941,81.3272609,97.7878985
Oklahoma,2015,"1,460",32,249,"1,179","1,428",,,2.191780822,17.05479452,80.75342466,97.80821918
Oklahoma,2016,"1,352",27,223,"1,102","1,324",,,1.99704142,16.49408284,81.50887574,97.92899408
Oklahoma,2017,"1,435",28,223,"1,184","1,407",,,1.951219512,15.54006969,82.5087108,98.04878049
Oregon,2013,"1,917",37,255,"1,624","1,880",,,1.930099113,13.30203443,84.71570162,98.06990089
Oregon,2014,"1,913",38,260,"1,615","1,875",,,1.986408782,13.59121798,84.42237324,98.01359122
Oregon,2015,"1,997",34,261,"1,701","1,962",,,1.702553831,13.06960441,85.17776665,98.24737106
Oregon,2016,"2,025",29,262,"1,734","1,996",,,1.432098765,12.9382716,85.62962963,98.56790123
Oregon,2017,"2,048",31,262,"1,755","2,017",,,1.513671875,12.79296875,85.69335938,98.48632813
Pennsylvania,2013,"6,079",125,900,"5,054","5,955",,,2.056259253,14.80506662,83.13867412,97.96019082
Pennsylvania,2014,"6,180",121,891,"5,168","6,058",,,1.957928803,14.41747573,83.62459547,98.02588997
Pennsylvania,2015,"6,130",106,873,"5,152","6,024",,,1.729200653,14.24143556,84.045677,98.27079935
Pennsylvania,2016,"6,050",93,837,"5,119","5,957",,,1.537190083,13.83471074,84.61157025,98.46280992
Pennsylvania,2017,"6,124",93,801,"5,230","6,031",,,1.518615284,13.07968648,85.40169824,98.48138472
Rhode Island,2013,532,11,92,430,521,,,2.067669173,17.29323308,80.82706767,97.93233083
Rhode Island,2014,520,10,86,425,510,,,1.923076923,16.53846154,81.73076923,98.07692308
Rhode Island,2015,536,10,84,442,526,,,1.865671642,15.67164179,82.46268657,98.13432836
Rhode Island,2016,552,9,86,457,543,,,1.630434783,15.57971014,82.78985507,98.36956522
Rhode Island,2017,546,8,86,452,538,,,1.465201465,15.75091575,82.78388278,98.53479853
South,2013,"46,833","1,087","7,277","38,470","45,747",,,2.321012961,15.53818888,82.1429334,97.68112229
South,2014,"47,855","1,020","7,320","39,515","46,835",,,2.131438721,15.29620729,82.57235399,97.86856128
South,2015,"48,617",920,"7,273","40,424","47,697",,,1.892342185,14.95978773,83.14787009,98.10765782
South,2016,"47,824",828,"7,035","39,960","46,996",,,1.731348277,14.71018735,83.55637337,98.26865172
South,2017,"48,026",865,"6,768","40,392","47,160",,,1.801107733,14.09236663,84.10444343,98.19681006
South Carolina,2013,"1,947",42,314,"1,591","1,905",,,2.157164869,16.12737545,81.71545968,97.84283513
South Carolina,2014,"1,913",35,305,"1,572","1,878",,,1.829587036,15.94354417,82.17459488,98.17041296
South Carolina,2015,"1,865",32,305,"1,528","1,833",,,1.715817694,16.3538874,81.93029491,98.28418231
South Carolina,2016,"1,861",32,291,"1,538","1,829",,,1.719505642,15.63675443,82.64373992,98.28049436
South Carolina,2017,"1,888",32,272,"1,584","1,856",,,1.694915254,14.40677966,83.89830508,98.30508475
South Dakota,2013,386,7,59,320,379,,,1.813471503,15.28497409,82.9015544,98.1865285
South Dakota,2014,380,6,60,314,374,,,1.578947368,15.78947368,82.63157895,98.42105263
South Dakota,2015,403,7,63,333,396,,,1.736972705,15.63275434,82.63027295,98.2630273
South Dakota,2016,411,7,60,344,404,,,1.703163017,14.59854015,83.69829684,98.29683698
South Dakota,2017,418,8,60,351,411,,,1.913875598,14.35406699,83.97129187,98.32535885
Tennessee,2013,"2,079",50,333,"1,697","2,029",,,2.405002405,16.01731602,81.62578163,97.59499759
Tennessee,2014,"2,335",47,371,"1,916","2,287",,,2.012847966,15.88865096,82.05567452,97.94432548
Tennessee,2015,"2,382",41,359,"1,981","2,340",,,1.721242653,15.0713686,83.16540722,98.23677582
Tennessee,2016,"2,369",40,347,"1,982","2,329",,,1.68847615,14.6475306,83.66399325,98.31152385
Tennessee,2017,"2,440",46,351,"2,044","2,395",,,1.885245902,14.3852459,83.7704918,98.1557377
Texas,2013,"9,827",263,"1,652","7,912","9,564",,,2.67629999,16.81082731,80.5128727,97.32370001
Texas,2014,"10,143",252,"1,689","8,202","9,892",,,2.48447205,16.65187814,80.86364981,97.52538697
Texas,2015,"10,499",235,"1,678","8,587","10,264",,,2.23830841,15.98247452,81.78874178,97.76169159
Texas,2016,"10,523",212,"1,624","8,687","10,311",,,2.01463461,15.43286135,82.55250404,97.98536539
Texas,2017,"10,698",213,"1,594","8,891","10,485",,,1.99102636,14.8999813,83.10899234,98.00897364
Total U.S.,2013,"136,188","3,047","20,783","112,358","133,141",,,2.237348371,15.26052222,82.50212941,97.76265163
Total U.S.,2014,"138,279","2,875","20,777","114,627","135,404",,,2.079129875,15.02541962,82.8954505,97.92087012
Total U.S.,2015,"139,003","2,632","20,591","115,780","136,371",,,1.893484313,14.81334935,83.29316633,98.10651569
Total U.S.,2016,"137,531","2,341","20,060","115,130","135,190",,,1.702161694,14.58580247,83.71203583,98.29783831
Total U.S.,2017,"138,664","2,377","19,542","116,745","136,287",,,1.714215658,14.09305948,84.19272486,98.28578434
Utah,2013,700,22,127,552,679,,,3.142857143,18.14285714,78.85714286,97
Utah,2014,727,19,136,572,708,,,2.613480055,18.70701513,78.67950481,97.38651994
Utah,2015,728,16,132,581,713,,,2.197802198,18.13186813,79.80769231,97.93956044
Utah,2016,709,15,145,549,693,,,2.115655853,20.45133992,77.43300423,97.74330042
Utah,2017,711,17,142,552,693,,,2.390998594,19.9718706,77.6371308,97.46835443
Vermont,2013,319,7,51,261,312,,,2.194357367,15.98746082,81.81818182,97.80564263
Vermont,2014,332,6,53,273,326,,,1.807228916,15.96385542,82.22891566,98.19277108
Vermont,2015,330,6,52,271,324,,,1.818181818,15.75757576,82.12121212,98.18181818
Vermont,2016,327,6,52,270,321,,,1.834862385,15.90214067,82.56880734,98.16513761
Vermont,2017,337,6,53,279,331,,,1.78041543,15.72700297,82.78931751,98.21958457
Virginia,2013,"3,734",74,571,"3,088","3,660",,,1.981788966,15.29191216,82.69951794,98.01821103
Virginia,2014,"3,607",70,556,"2,981","3,537",,,1.940670918,15.41447186,82.64485722,98.05932908
Virginia,2015,"3,572",67,544,"2,961","3,505",,,1.875699888,15.22956327,82.89473684,98.12430011
Virginia,2016,"3,613",64,547,"3,002","3,549",,,1.771381124,15.13977304,83.08884583,98.22861888
Virginia,2017,"3,658",60,517,"3,081","3,598",,,1.640240569,14.13340623,84.2263532,98.35975943
Washington,2013,"3,093",61,448,"2,584","3,032",,,1.97219528,14.48431943,83.54348529,98.02780472
Washington,2014,"3,136",55,438,"2,643","3,080",,,1.753826531,13.96683673,84.27933673,98.21428571
Washington,2015,"3,395",57,436,"2,903","3,338",,,1.678939617,12.84241532,85.50810015,98.32106038
Washington,2016,"3,364",47,428,"2,889","3,317",,,1.397146254,12.72294887,85.87990488,98.60285375
Washington,2017,"3,388",54,447,"2,887","3,334",,,1.593860685,13.19362456,85.21251476,98.40613932
West,2013,"31,087",701,"4,823","25,563","30,386",,,2.254961881,15.51452376,82.23051436,97.74503812
West,2014,"31,894",696,"4,853","26,345","31,198",,,2.182228632,15.21602809,82.60174327,97.81777137
West,2015,"32,602",639,"4,789","27,174","31,963",,,1.960002454,14.68928287,83.35071468,98.03999755
West,2016,"32,098",538,"4,582","26,978","31,560",,,1.676116892,14.27503271,84.0488504,98.32388311
West,2017,"32,657",541,"4,501","27,615","32,116",,,1.656612671,13.78264997,84.56073736,98.34338733
West Virginia,2013,601,15,99,487,586,,,2.495840266,16.47254576,81.03161398,97.50415973
West Virginia,2014,607,13,101,493,594,,,2.141680395,16.63920923,81.21911038,97.8583196
West Virginia,2015,648,13,106,529,635,,,2.00617284,16.35802469,81.63580247,97.99382716
West Virginia,2016,636,14,101,521,622,,,2.201257862,15.88050314,81.91823899,97.79874214
West Virginia,2017,616,13,97,507,603,,,2.11038961,15.74675325,82.30519481,97.88961039
Wisconsin,2013,"2,955",68,426,"2,461","2,887",,,2.301184433,14.41624365,83.28257191,97.69881557
Wisconsin,2014,"3,020",63,427,"2,530","2,958",,,2.086092715,14.13907285,83.77483444,97.94701987
Wisconsin,2015,"2,923",50,414,"2,459","2,872",,,1.710571331,14.16353062,84.12589805,98.25521724
Wisconsin,2016,"2,957",49,430,"2,479","2,909",,,1.657084883,14.5417653,83.83496787,98.37673318
Wisconsin,2017,"3,004",48,428,"2,528","2,957",,,1.597869507,14.24766977,84.15446072,98.43541944
Wyoming,2013,262,5,41,216,256,,,1.908396947,15.64885496,82.44274809,97.70992366
Wyoming,2014,266,5,41,221,261,,,1.879699248,15.41353383,83.08270677,98.12030075
Wyoming,2015,261,5,39,217,257,,,1.915708812,14.94252874,83.14176245,98.46743295
Wyoming,2016,250,4,38,208,246,,,1.6,15.2,83.2,98.4
Wyoming,2017,239,4,35,200,235,,,1.673640167,14.64435146,83.68200837,98.32635983
